user_id,total_payment,average_payment,payment_growth_rate,weighted_score
1000000001,1199.4285714285716,92.26373626373628,-41.018387553041016,-0.3497760974427403
1000000002,1183.2142857142858,91.01648351648352,161.4285714285714,0.361601867215501
1000000003,2287.857142857143,175.989010989011,58.333333333333336,2.120411009127769
1000000004,1037.0357142857142,79.77197802197801,-1.1607142857142883,-0.5177108335506317
1000000006,1715.0,131.92307692307693,-22.44897959183674,0.7157800840348805
1000000007,2015.4285714285716,155.03296703296704,-14.612244897959176,1.3257429580526376
1000000008,1740.6428571428569,133.89560439560438,-36.60130718954248,0.7134662501168164
1000000009,1725.8928571428573,132.76098901098902,25.55228276877762,0.9129626024533486
1000000010,1617.3214285714287,115.52295918367348,100.64935064935061,0.8830689085868507
1000000011,1858.4285714285713,142.95604395604394,177.81954887218046,1.7280118651035852
1000000012,1383.2857142857142,106.4065934065934,-58.952380952380956,-0.05988185828700296
1000000013,1619.8214285714287,124.60164835164836,-14.240218380345754,0.5617636453395007
1000000014,1688.3214285714284,129.87087912087912,98.9326765188834,1.109497853963655
1000000015,1094.2857142857142,84.17582417582418,-32.98059964726631,-0.523696784125673
1000000016,1473.7142857142858,105.26530612244899,-5.314960629921271,0.22494730030952625
1000000017,1517.6785714285713,116.74450549450549,21.909340659340664,0.49678447033074447
1000000018,1214.5357142857142,93.42582417582418,-3.0714285714285694,-0.1813282603621702
1000000019,1420.7999999999997,118.39999999999998,-16.848739495798327,0.2649104286825267
1000000020,1717.785714285714,132.13736263736263,-6.615532118887827,0.7792597879377673
1000000021,1367.2857142857142,105.17582417582418,2.6509572901325456,0.13517744821734767
1000000022,1207.2,100.60000000000001,12.603471295060102,-0.054960807911143834
1000000023,1540.9,140.0818181818182,251.551724137931,1.6155201259417895
1000000024,1646.7142857142858,126.67032967032968,-17.56756756756757,0.6015832225421155
1000000025,463.28571428571433,35.63736263736264,-149.80430528375732,-2.1730415018644225
1000000026,1279.0714285714287,98.3901098901099,-9.059233449477354,-0.07844535624815627
